2019-08-12 12:08:21.697  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 5104 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 12:08:21.714  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 12:08:23.290  INFO 5104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 12:08:23.419  INFO 5104 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118ms. Found 11 repository interfaces.
2019-08-12 12:08:23.847  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$7e633486] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.862  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.863  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@60297f36' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.865  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$a337d738] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:23.868  INFO 5104 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 12:08:24.419  INFO 5104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 12:08:24.455  INFO 5104 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 12:08:24.456  INFO 5104 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 12:08:24.569  INFO 5104 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 12:08:24.569  INFO 5104 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2697 ms
2019-08-12 12:08:25.078  INFO 5104 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@68f32020, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 12:08:25.784  INFO 5104 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 12:08:25.835  INFO 5104 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 12:08:25.847  INFO 5104 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 12:08:26.816  INFO 5104 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 12:08:26.843  INFO 5104 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45aca496, org.springframework.security.web.context.SecurityContextPersistenceFilter@73971965, org.springframework.security.web.header.HeaderWriterFilter@cb39552, org.springframework.security.web.authentication.logout.LogoutFilter@2eed37f4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f174dd2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@17410c07, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@575b5f7d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@697173d9, org.springframework.security.web.session.SessionManagementFilter@ae73c80, org.springframework.security.web.access.ExceptionTranslationFilter@4f4c88f9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3003e580]
2019-08-12 12:08:27.083  INFO 5104 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 12:08:27.367  INFO 5104 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 12:08:27.443  INFO 5104 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 12:08:27.444  INFO 5104 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 6.738 seconds (JVM running for 7.338)
2019-08-12 12:09:05.031  WARN 5104 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"21BF9AFD695F9D00/0000000040EE7324","l":"127.0.0.1:51372"}],"service":"view","count":1}]
2019-08-12 12:22:05.233  INFO 5104 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 12:22:05.234  INFO 5104 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 12:22:05.240  INFO 5104 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2019-08-12 12:22:05.848 ERROR 5104 --- [http-nio-8082-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.data.mapping.MappingException: An ID property is needed, but not found/could not be generated on this entity.] with root cause

org.springframework.data.mapping.MappingException: An ID property is needed, but not found/could not be generated on this entity.
	at org.springframework.data.couchbase.core.convert.MappingCouchbaseConverter.write(MappingCouchbaseConverter.java:390) ~[spring-data-couchbase-3.1.6.RELEASE.jar:3.1.6.RELEASE]
2019-08-12 13:15:00.045  INFO 456 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 13:15:00.059  INFO 456 --- [http-nio-8082-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 13 ms
2019-08-12 13:15:56.052  WARN 456 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"0A49C6A183612880/FFFFFFFFB8F62D4F","l":"127.0.0.1:54085"}],"service":"view","count":1}]
2019-08-12 13:23:02.977  INFO 8456 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 8456 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 13:23:02.979  INFO 8456 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 13:23:03.620  INFO 8456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 13:23:03.708  INFO 8456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 84ms. Found 11 repository interfaces.
2019-08-12 13:23:04.039  INFO 8456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$e6fccb63] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:04.048  INFO 8456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:04.049  INFO 8456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@680bddf5' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:04.052  INFO 8456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$bd16e15] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:04.056  INFO 8456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:04.480  INFO 8456 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 13:23:04.505  INFO 8456 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 13:23:04.506  INFO 8456 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 13:23:04.614  INFO 8456 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 13:23:04.614  INFO 8456 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1595 ms
2019-08-12 13:23:04.981  INFO 8456 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@1eb2d371, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 13:23:05.549  INFO 8456 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 13:23:05.592  INFO 8456 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 13:23:05.601  INFO 8456 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 13:23:06.354  INFO 8456 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 13:23:06.393  INFO 8456 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@561953e3, org.springframework.security.web.context.SecurityContextPersistenceFilter@51a18b21, org.springframework.security.web.header.HeaderWriterFilter@3902bd2c, org.springframework.security.web.authentication.logout.LogoutFilter@bbd4791, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@40f35e52, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c52fc81, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4f4c88f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@443faa85, org.springframework.security.web.session.SessionManagementFilter@3ce443f9, org.springframework.security.web.access.ExceptionTranslationFilter@4db60246, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5562c2c9]
2019-08-12 13:23:06.596  INFO 8456 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 13:23:06.819  INFO 8456 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 13:23:06.876  INFO 8456 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 13:23:06.878  INFO 8456 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 4.221 seconds (JVM running for 4.501)
2019-08-12 13:23:22.468  INFO 8456 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 13:23:22.468  INFO 8456 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 13:23:22.476  INFO 8456 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 8 ms
2019-08-12 13:23:22.705  WARN 8456 --- [http-nio-8082-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'asunto' for method parameter of type String]
2019-08-12 13:23:34.747  INFO 2052 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 2052 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 13:23:34.750  INFO 2052 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 13:23:35.378  INFO 2052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2019-08-12 13:23:35.463  INFO 2052 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 81ms. Found 11 repository interfaces.
2019-08-12 13:23:35.813  INFO 2052 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8c0ece7a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:35.819  INFO 2052 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:35.820  INFO 2052 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@88a8218' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:35.821  INFO 2052 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$b0e3712c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:35.825  INFO 2052 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-08-12 13:23:36.208  INFO 2052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
2019-08-12 13:23:36.232  INFO 2052 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-08-12 13:23:36.232  INFO 2052 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.17]
2019-08-12 13:23:36.329  INFO 2052 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-08-12 13:23:36.329  INFO 2052 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1541 ms
2019-08-12 13:23:36.702  INFO 2052 --- [main] com.couchbase.client.core.CouchbaseCore  : CouchbaseEnvironment: {sslEnabled=false, sslKeystoreFile='null', sslTruststoreFile='null', sslKeystorePassword=false, sslTruststorePassword=false, sslKeystore=null, sslTruststore=null, bootstrapHttpEnabled=true, bootstrapCarrierEnabled=true, bootstrapHttpDirectPort=8091, bootstrapHttpSslPort=18091, bootstrapCarrierDirectPort=11210, bootstrapCarrierSslPort=11207, ioPoolSize=8, computationPoolSize=8, responseBufferSize=16384, requestBufferSize=16384, kvServiceEndpoints=1, viewServiceEndpoints=12, queryServiceEndpoints=12, searchServiceEndpoints=12, configPollInterval=2500, configPollFloorInterval=50, networkResolution=NetworkResolution{name='auto'}, ioPool=NioEventLoopGroup, kvIoPool=null, viewIoPool=null, searchIoPool=null, queryIoPool=null, analyticsIoPool=null, coreScheduler=CoreScheduler, memcachedHashingStrategy=DefaultMemcachedHashingStrategy, eventBus=DefaultEventBus, packageNameAndVersion=couchbase-java-client/2.7.4 (git: 2.7.4, core: 1.7.4), retryStrategy=BestEffort, maxRequestLifetime=75000, retryDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=100, upper=100000}, reconnectDelay=ExponentialDelay{growBy 1.0 MILLISECONDS, powers of 2; lower=32, upper=4096}, observeIntervalDelay=ExponentialDelay{growBy 1.0 MICROSECONDS, powers of 2; lower=10, upper=100000}, keepAliveInterval=30000, continuousKeepAliveEnabled=true, keepAliveErrorThreshold=4, keepAliveTimeout=2500, autoreleaseAfter=2000, bufferPoolingEnabled=true, tcpNodelayEnabled=true, mutationTokensEnabled=false, socketConnectTimeout=60000, callbacksOnIoPool=false, disconnectTimeout=25000, requestBufferWaitStrategy=com.couchbase.client.core.env.DefaultCoreEnvironment$4@71f96dfb, certAuthEnabled=false, coreSendHook=null, forceSaslPlain=false, compressionMinRatio=0.83, compressionMinSize=32, compressionEnabled=true, operationTracingEnabled=true, operationTracingServerDurationEnabled=true, tracer=ThresholdLogTracer, orphanResponseReportingEnabled=true, orphanResponseReporter=DefaultOrphanResponseReporter, keyValueServiceConfig=KeyValueServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=true, idleTime=0}, queryServiceConfig=QueryServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, searchServiceConfig=SearchServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, viewServiceConfig=ViewServiceConfig{minEndpoints=1, maxEndpoints=1, pipelined=false, idleTime=300}, analyticsServiceConfig=AnalyticsServiceConfig{minEndpoints=0, maxEndpoints=12, pipelined=false, idleTime=300}, queryTimeout=60000, viewTimeout=60000, searchTimeout=75000, analyticsTimeout=75000, kvTimeout=60000, connectTimeout=60000, dnsSrvEnabled=false, propagateParentSpan=true}
2019-08-12 13:23:37.250  INFO 2052 --- [cb-io-1-1] com.couchbase.client.core.node.Node      : Connected to Node 127.0.0.1/127.0.0.1
2019-08-12 13:23:37.292  INFO 2052 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Selected network configuration: default
2019-08-12 13:23:37.301  INFO 2052 --- [cb-computations-8] c.c.c.core.config.ConfigurationProvider  : Opened bucket MapeoRutas
2019-08-12 13:23:38.114  INFO 2052 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: Ant [pattern='/**', OPTIONS], []
2019-08-12 13:23:38.148  INFO 2052 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@59bbb974, org.springframework.security.web.context.SecurityContextPersistenceFilter@44d64d4e, org.springframework.security.web.header.HeaderWriterFilter@2e3572e8, org.springframework.security.web.authentication.logout.LogoutFilter@3f018494, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@361abd01, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@526a9908, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@134ff8f8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7165d530, org.springframework.security.web.session.SessionManagementFilter@c386958, org.springframework.security.web.access.ExceptionTranslationFilter@4086d8fb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@76a14c8d]
2019-08-12 13:23:38.344  INFO 2052 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2019-08-12 13:23:38.585  INFO 2052 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2019-08-12 13:23:38.644  INFO 2052 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
2019-08-12 13:23:38.645  INFO 2052 --- [main] c.w.rutas.WebServicesRutasApplication    : Started WebServicesRutasApplication in 4.203 seconds (JVM running for 4.488)
2019-08-12 13:23:39.367  INFO 2052 --- [http-nio-8082-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-08-12 13:23:39.367  INFO 2052 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2019-08-12 13:23:39.379  INFO 2052 --- [http-nio-8082-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2019-08-12 13:23:39.631  WARN 2052 --- [http-nio-8082-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'asunto' for method parameter of type String]
2019-08-12 13:24:16.824  WARN 2052 --- [cb-orphan-1] c.c.c.c.t.DefaultOrphanResponseReporter  : Orphan responses observed: [{"top":[{"r":"127.0.0.1:8092","s":"view","c":"0CA07E8F07D1E35E/000000006D522D97","l":"127.0.0.1:54389"}],"service":"view","count":1}]
2019-08-12 13:26:24.925  INFO 2752 --- [main] c.w.rutas.WebServicesRutasApplication    : Starting WebServicesRutasApplication on GITWYM with PID 2752 (D:\WorkSpace\WebServicesRutas\target\classes started by Davids in D:\WorkSpace\WebServicesRutas)
2019-08-12 13:26:24.928  INFO 2752 --- [main] c.w.rutas.WebServicesRutasApplication    : No active profile set, falling back to default profiles: default
2019-08-12 13:26:25.588  INFO 2752 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
